"year","month","day","data","median","LB","UB"
2022,7,7,3600,3600,NA,NA
2022,7,14,3927,3927,NA,NA
2022,7,21,5500,5500,NA,NA
2022,7,28,6239,6239,NA,NA
2022,8,4,6815,6815,NA,NA
2022,8,11,6713,6713,NA,NA
2022,8,18,6330,6330,NA,NA
2022,8,25,5596,5596,NA,NA
2022,9,1,4866,4866,NA,NA
2022,9,8,4176,4176,NA,NA
2022,9,15,3864,3864,NA,NA
2022,9,22,2900,4161.19851519462,3348.30429831899,4974.09273207026
2022,9,29,3114,4866.59051895179,3422.88624595668,6310.2947919469
2022,10,6,1821,5645.48846009719,3860.46192627116,7430.51499392322
